Numero,Wiki Friendly Name,Sestiere,long,lat,Affordability,Affordability (Scaled),Well-Served, Well-Served (Scaled),Touristy,Touristy (Scaled),Congestion,Congestion (Scaled),Accessibility,Reachability,Reachability (Scaled),Green Space,Green Space (Scaled)
#,Island of _____,,,,,,,,,,,,,,,,
1,Island of Sant'Alvise,Cannaregio,12.327812,45.448163,3800000,6.385004154,0,0,0.2662116041,9.619697708,0.005637612448,9.671045874,0,1.5,0.5,0.4078698956,4.371087768
2,Island of Madonna dell'Orto,Cannaregio,12.332765,45.446664,9948333.333,0,0,0,0.03273809524,9.953231293,0.005569823435,9.675001356,0,3.65,1.216666667,0.245523764,2.63124573
3,Island of Sensa,Cannaregio,12.327027,45.447174,4910000,5.232276378,0,0,0.3824130879,9.453695589,0.02059970746,8.798009117,0,0,0,0.1571338703,1.683982921
4,Island of Brazzo,Cannaregio,12.330738,45.446091,7350000,2.698352257,0,0,0.3732394366,9.466800805,0.01598753792,9.067128752,0,0,0,0.1425409521,1.527592546
5,Island of Mori,Cannaregio,12.332802,45.445401,4460000,5.699598449,0,0,1.874371859,7.322325915,0.04699435404,7.257884113,0,0,0,0.08175258546,0.876131654
6,Island of S. Maria di Valverde Maggiore,Cannaregio,12.334682,45.444425,3911250,6.269471753,0,0,0.3372093023,9.518272425,0.007156092262,9.582442728,0,0,0,0.3376007427,3.618022543
7,Island of San Girolamo,Cannaregio,12.324054,45.447185,0,10,1.5,0.03311258278,0.2050078247,9.707131679,0.01732790242,8.988918616,0,0,0,0.09220163415,0.9881127279
8,Island of Ormesini,Cannaregio,12.328324,45.445912,4067500,6.107207145,111,2.450331126,0.6952861953,9.006734007,0.04319663693,7.479480529,0,0,0,0.0745385206,0.7988194743
9,Island of Misericordia,Cannaregio,12.332504,45.444534,6076000,4.021392966,15,0.3311258278,1.284931507,8.164383562,0.02428533616,8.582953049,0,0,0,0.07096384479,0.7605101461
10,Island of Chiovere San Girolamo,Cannaregio,12.323742,45.44619,2636500,7.593291332,0,0,0.1474926254,9.789296249,0.01279563172,9.253376161,0,0,0,0.1486301708,1.592849898
11,Island of Ghetto,Cannaregio,12.326893,45.445353,3651250,6.539480061,5,0.1103752759,0.4943820225,9.293739968,0.01979891725,8.844735147,0,0,0,0.1234978696,1.323510347
12,Island of Servi,Cannaregio,12.33118,45.444259,4725000,5.424397674,100,2.207505519,0,10,0.01304380608,9.238895212,0,0,0,0.4451856532,4.77099581
13,Island of San Marziale,Cannaregio,12.333141,45.443598,4569375,5.586013223,0,0,1.132352941,8.382352941,0.02261384903,8.680484157,0,0,0,0.08741314811,0.9367951558
14,Island of Ca'Vendramin,Cannaregio,12.33277,45.443261,3966666.667,6.211921905,0,0,2.93814433,5.802650957,0.04946628482,7.113647198,0,0,0,0.07774721744,0.8332066543
15,Island of San Leonardo,Cannaregio,12.325107,45.44494,4630000,5.523054556,339,7.483443709,0.928678118,8.673316974,0.02842563858,8.341366815,0,13.89285714,4.630952381,0.1153478665,1.236167841
16,Island of Maddalena,Cannaregio,12.330536,45.443004,4145000,6.026723899,0.5,0.01103752759,1.488888889,7.873015873,0.02795487984,8.36883554,0,0,0,0.07831606079,0.8393028733
17,Island of Santa Fosca,Cannaregio,12.332195,45.442533,4270833.333,5.896046801,110,2.428256071,1.489208633,7.872559096,0.02375494895,8.61390109,0,0,0,0.01281739158,0.1373622916
18,Island of San Felice,Cannaregio,12.333492,45.44213,2860000,7.361188037,10,0.2207505519,1.744047619,7.508503401,0.03357909336,8.04066324,0,0,0,0.08097030081,0.8677480128
